schema_name;table_name;row_count
dbo;XXPLNPOLDISTR;25554017
dbo;XXABCPRODEJE;17304935
dbo;SDOK;7108388
dbo;UCETZAP;6363249
dbo;XXPOLJEDKALCEN;5923493
dbo;XXPLANPRODEJU;5889833
dbo;XXPLANMATTOKU;5838344
dbo;XXABCNAKLADY;5492953
dbo;HISSDOK;3847569
dbo;KALKCEN;3468936
dbo;SDOKADD;2164406
dbo;CESKZBPA;1245180
dbo;CESKZBPAADD;1195495
dbo;XXPLNMCHD;933465
dbo;XXHODPARZBOZI;915829
dbo;XXEFEKTIVITAZBOZ;859270
dbo;XXCAMUNDA_EVENT;780768
dbo;XXPOSLDODAVKA;763241
dbo;XXOBCHPODZBOZ;711409
dbo;XXTENZOMETR;709504
dbo;XXHODREZZAK;683274
dbo;HISHDOK;656986
dbo;HDOK;651482
dbo;XXOBCHPODZBOZSUBJ;592658
dbo;XXPOSLDODAVKA_RV;561515
dbo;HDOKADD;451841
dbo;DOKUMENT;374547
dbo;XXNOZPRIPRAVA;364053
dbo;XXB2BBPC;362378
dbo;XXAPL;351306
dbo;XXHODNANALZAK;348314
dbo;XXMCHD_P;286178
dbo;XXPODILDF_P;286178
dbo;ZBOZSKLSARZE;255818
dbo;XXKPITDM;246940
dbo;HISSTIOFFLINE;229515
dbo;ZBOZSKLSARZESTAVKDATU;219421
dbo;XXCASTROL_MASTER_DATA;202504
dbo;HDOKPOZN;200713
dbo;XXLISTPROTDM;178037
dbo;XXEKOLPOPLZBOZI;156032
dbo;XXPRODAKCEZBOZI;151090
dbo;XXVRACENISUROVINY;141961
dbo;XXSTREDABCDRIVER;140196
dbo;XXUKOL;138913
dbo;XXUDALOST;134809
dbo;XXB2BBPP;134624
dbo;SLOVNIK;132367
dbo;SDOKPOZN;128754
dbo;XXVARKUSDET;128066
dbo;SDOKPOZNADD;126851
dbo;XXPRODAKCESUBJADR;124955
dbo;XXSKENDOK;119813
dbo;DOKUMENT_VAZBA;118952
dbo;XXNAVSTEVAOZ;115403
dbo;XXSUBJADRUZIV;114222
dbo;ZBOZSKLSTAVKDATU;113610
dbo;ZBOZSKL;108715
dbo;HDOKPOZNADD;104720
dbo;XXHODREZART;103824
dbo;KHDPH;98865
dbo;HDOKUHRADA;98692
dbo;HDOKUHRDET;90546
dbo;XXLISTING;90417
dbo;XXSUBJADRUJED;86233
dbo;XXZBOZSKL_PMO;86199
dbo;XXRMTLOG;86034
dbo;XXCAMUNDA_INST;85937
dbo;XXPLNUKOLOZ;79171
dbo;XXPLNMCHD_M;76501
dbo;XXPLNMCHD_N;75283
dbo;WZBOZI_DF;72582
dbo;XXABCNAKUPARCHIV;70896
dbo;ZBOZIROZPAD;70626
dbo;XXMERKVALSDOK;69826
dbo;SUBJADR;68229
dbo;SUBJADRADD;67843
dbo;OBJPROCSTD_NEW;61274
dbo;XXPLANAKTIVOZ;60945
dbo;OBJPROC_OLD;60748
dbo;ZBOZIVMJ;59883
dbo;SUBJOSOBA;56137
dbo;XXPLNPOLDISTR_DP;55439
dbo;XXZADANIUKOLOZ;54962
dbo;XXTDMSUBJADR;51214
dbo;XXPLNPOLDISTR_DMP;48284
dbo;ZBOZIPOZN;46241
dbo;ZBOZIMNSPOTR;45527
dbo;ZBOZIMNSPOTRADD;44353
dbo;BAVRADEK;41915
dbo;XXUKAZMUHOD;39859
dbo;XXPODILDF_N;37315
dbo;XXMCHD_N;37315
dbo;DZSLOUPEC;31730
dbo;XXSUBJADRPPP;30870
dbo;ARCHSUMUCETZAP;28900
dbo;BRPARAMETER;28887
dbo;FormPARAMS;28823
dbo;ZNACZBOZI;28764
dbo;ZNACZBOZIADD;28764
dbo;SUBJVTSUBJ;28641
dbo;XXOBJEDNOBED;28361
dbo;SUBJEKT;26506
dbo;SUBJEKTADD;26232
dbo;ZBOZI;25996
dbo;UCETVRADKU;25215
dbo;SUBJOSOBAADD;25183
dbo;ZBOZIADD;20547
dbo;XXABCNAKPLAN;20262
dbo;XXPRODFOKUSZBOZ;19807
dbo;XXPRUMMNDODACIDAVKATB;19787
dbo;XXTRSKUPZBOZI;19702
dbo;XXPROTOKOLKALKCEN;18149
dbo;IMPORTBAV;17506
dbo;ZBOZSKLADD;17184
dbo;QSumUUcetZap;17051
dbo;BAVHLAV;16433
dbo;QSumProVykazESO9;15876
dbo;XXSKUPTDMZB;14068
dbo;XXPOHSLMZDY;13956
dbo;XXVARKUSHIS;13866
dbo;XXBASELINKERLOG;13826
dbo;XXEDIPROTOKOL;13436
dbo;XXTOURPLANDM;13041
dbo;SUBJBUCET;12604
dbo;XXVARKUS;12549
dbo;FIFO_SARZE;12514
dbo;XXDENNIPLANOZ;12237
dbo;XXVYPADKYZASOBDETAIL;12234
dbo;XXPRITHODMZ;11918
dbo;XXDMFREKNAV;11680
dbo;BAV;11641
dbo;XXUKAZMUSTRED;11089
dbo;DESCRCOL;10915
dbo;OBJPROC_ENCRYPT;10439
dbo;XXSUBJEKTAD;9445
dbo;SUBJPOZN;8816
dbo;XXARGARTIKLU;8747
dbo;XXUDALOSTVAZBA;8566
dbo;XXPLNPOLDISTR_DN;8161
dbo;SUMRADEK;7918
dbo;XXMCHDTDM;7483
dbo;XXUMISTZBOZI;7430
dbo;XXOBCHPODM;7373
dbo;SUMUCETZAPW;7356
dbo;XXPLNPOLDISTR_DM;7282
dbo;XXZPRACERI;7282
dbo;KURSL;6893
dbo;XXZBOZISOUVIS;6827
dbo;ZBOZICAM;6711
dbo;UMIST;6310
dbo;UMISTADD;6310
dbo;sysssislog;6067
dbo;HISDPH;5975
dbo;XXZBOZIOBR;5762
dbo;XXVYPADKYZASOB;5549
dbo;XXPRODUKTDM;5472
dbo;W_NespUZ;5307
dbo;PSC;5234
dbo;XXDOPRAVA_SPOCT;5227
dbo;XXZBOZIVERSUR;5216
dbo;ESO8CHANGE;5021
dbo;XXSMS;5008
dbo;XXPOSLDODAVKA_BU;4876
dbo;XXUKAZMUOBMS;4728
dbo;XXPOHLEDAVKY;4603
dbo;XXEFEKTIVITANAKUPU;4494
dbo;ZBOZIKALKULACEFRONTA;4462
dbo;DPHOFFLINE;4454
dbo;BAVA;4313
dbo;xxplansdok2;4300
dbo;UZIVOBJ;4239
dbo;DFPCHYBY;4079
dbo;XXPRODEJVEDNI;3660
dbo;XXABCPRUMNAKUP;3563
dbo;DESCRVIEWCOL;3465
dbo;XXKONKNADM;3344
dbo;XXMERKVALITY;3330
dbo;STRPRAVA;3295
dbo;XXTARGRADYART;3281
dbo;BUSINESSROLE;3200
dbo;XXPODSORPOLKALK;3184
dbo;XXUKAZMUPLMS;3120
dbo;VYKAZTRAN;3102
dbo;XXPODNET;3028
dbo;RADEKVYKAZU;2924
dbo;XXABCPOCETON12;2905
dbo;XXABCPRODZBO12;2905
dbo;XXEKOLPOPLSAZBA;2727
dbo;ZBOZIVMJADD;2640
dbo;CINNOSTFAV;2571
dbo;DESCRKEYCOL;2553
dbo;VYKAZDEF;2523
dbo;SUMUCETZAP;2449
dbo;XXTOURPLANOZ;2342
dbo;XXEFEKTIVITA;2331
dbo;XXSUBJEKTVOP;2318
dbo;xrozpadprovyrobu;2200
dbo;KRZAVPOHL;2198
dbo;CISRAD_ERR;2085
dbo;UCETZAPPLAN;2031
dbo;UPUS;1995
dbo;XXRADAARTIKLU;1982
dbo;zbzal;1971
dbo;DESCRVIEWTABLE;1949
dbo;XXKONKNADMZJIST;1910
dbo;WZBOZI_EVPRECEN;1796
dbo;PLANODPISU;1791
dbo;XXOBCHPODKOREKCE;1760
dbo;SubjKanPom;1756
dbo;DESCRKEY;1644
dbo;FCHANGE;1622
dbo;DESCRREL;1611
dbo;XXTYPUDALOSTI;1609
dbo;WEBSTR;1603
dbo;XXTOURPLAN;1555
dbo;XXMAPSUBJADR;1540
dbo;CINPROSKUP;1522
dbo;PLATKART;1516
dbo;GSPARAM;1508
dbo;HLASENIDPH;1491
dbo;XXZBOZIUFI;1491
dbo;XXHROMRESPOH;1486
dbo;OBECCIS;1361
dbo;XXPLPRODPODSOR;1318
dbo;UCTOSN;1302
dbo;XXTSDOKPOZNZBOZI;1281
dbo;UCPRPOL;1263
dbo;INTRASTATOBDOBI;1256
dbo;XXOBCHPODMSUBJ;1234
dbo;PARAM;1158
dbo;XXPRODAKCESORT;1115
dbo;XXMCHDPOPIS;1103
dbo;CINNOST;1072
dbo;XXCASTROL_MASTER_DATA_400;1068
dbo;NAZEVUO;1063
dbo;HIERCIN;1062
dbo;XXKONTAKTDM;1048
dbo;DZSESTAVY;1046
dbo;CINPRILOHA;1002
dbo;XXPRODFOKUSKAN;996
dbo;BB_DOPRAVCE_ATRIBUT;981
dbo;DASHWIDGETPARAMS;979
dbo;XXPRODAKCECENSKUP;940
dbo;XXOZPROTOKOL;940
dbo;XXEDIPRVEK;927
dbo;xxtempblokcm;827
dbo;DESCRTAB;808
dbo;XXSTRUPROCES;798
dbo;XXTDMFREKNAV;791
dbo;XXOBCHPODMEZE;775
dbo;XXPROCES;763
dbo;XXABCPRODVYR12;748
dbo;UZVESKUP;742
dbo;XXUZOBJSKUP;725
dbo;XXCASTROL_MASTER_DATA_300;707
dbo;UCTOBD;700
dbo;XXPRECISSARZE;685
dbo;WorkOdpisy;675
dbo;SESTAVA;654
dbo;XXEKOLPOPL;647
dbo;XXZBOZIOSCISLO;622
dbo;UZIVATEL;619
dbo;ODVODDPH;619
dbo;XXPRODAKCE;607
dbo;PARUZIV;573
dbo;DESCRTRIGGER;569
dbo;XXPOZVYDZAPRAC;543
dbo;XXPOZINZERCE;534
dbo;STRED;526
dbo;STREDADD;526
dbo;XXPODNETSOR;519
dbo;MC_PredA6;517
dbo;XXANAKONPODSOR;516
dbo;MC_PredA;509
dbo;MC_PredAPS2007;505
dbo;CELSAZ;504
dbo;MC_PoA;492
dbo;MC_PoAPS2007;474
dbo;XXTYPDODMIST;470
dbo;VZORTDU;469
dbo;OBECCISADD;466
dbo;XXPRAVPOHL;463
dbo;MC_PredAPS2004;462
dbo;XXRMTHLASENI;421
dbo;VYKAZWORK;420
dbo;XXSAZBAPREPRAVY;416
dbo;XXUKAZMUOBCH;394
dbo;seznamzak;393
dbo;MC_PoAPS2004;391
dbo;XXZBOZIPOZNADD;382
dbo;DESCRVIEW;380
dbo;Calendar;366
dbo;XXOBJPPP;365
dbo;XXPODPODKATZBOZI;364
dbo;XXSPOTREBOVANO;357
dbo;XXOBECCISSLAVE;337
dbo;XXZADUKOLOZPAR;335
dbo;XXWORKFLOW;326
dbo;MISPROTOKOL;315
dbo;BENZINA;299
dbo;XXVYJMZPOPL;292
dbo;VYPPENALE;287
dbo;UCTSKUP;286
dbo;XXPARAMREZART;283
dbo;XXOBCHPODMOL;282
dbo;MISUKAZSLOUP;276
dbo;XXSUBJEKTADZBOZ;269
dbo;XXPLNPOLDISTR_DK;263
dbo;XXUKAZMUPLAN;260
dbo;XXUMISTPROSTOR;257
dbo;XXEDIKOMUNIKACE;250
dbo;XXKALENDAR;230
dbo;XXSLEVPAS;221
dbo;XXELEKTRODPADSAZBA;212
dbo;UCTOSNADD;204
dbo;XXMCHD;201
dbo;SPERR;200
dbo;XXUKAZMU;197
dbo;XXPRODFOKUS;196
dbo;XXPOLEPAKSEGMZAK;194
dbo;XXPODKATZBOZI;193
dbo;XXUDALTYPUKOL;190
dbo;SELECTOPTION;190
dbo;PRIZNANISD;189
dbo;XXELEKTRODPAD;188
dbo;VLSTAVHDOK;179
dbo;xxtempobjcm;179
dbo;CISRAD;174
dbo;DASHWIDPARTYP;172
dbo;XXMEZABC;168
dbo;XXCINPARZBOZI;165
dbo;POHYBSL;162
dbo;HISUMIST;162
dbo;BB_ATRIBUT;161
dbo;UCPREDUT;153
dbo;qVykazIAS_VZZ;151
dbo;XXZONAPREPRAVY;151
dbo;UZIVATELADD;150
dbo;XXPSCADD;149
dbo;VERZEESO;146
dbo;XXPROMENPROCESU;144
dbo;XXUDALOSTPROCESU;141
dbo;XXUDALOSTDOC;137
dbo;ZBOZISAZBY;135
dbo;XXMCHDSAZBA;135
dbo;TSDOKPOZN;135
dbo;XXPARAMUKOL;133
dbo;XXPARHODPAK;133
dbo;SKUPUZIV;132
dbo;XXSTREDUZDU;130
dbo;XXRABATSKUP;127
dbo;XXB2BBSC;123
dbo;XXUCTPOPLATKU;122
dbo;XXKALKPON;114
dbo;VykazAP;113
dbo;TDVCASE;109
dbo;XXTYPUDSKUPUZ;109
dbo;XXPLATINZERCE;101
dbo;THDOKPOZN;100
dbo;XXTYPPARZBOZI;99
dbo;XXCASTROL_MASTER_DATA_200;97
dbo;XXCENTRALAPECE;96
dbo;PROVYKAZDPH;96
dbo;CENSKUP;95
dbo;CENSKUPADD;95
dbo;XXEKOKOM;91
dbo;SUBJPRAVNIFORMA;90
dbo;TB_TEST;88
dbo;XXSEZHODPARZB;85
dbo;BANKA;84
dbo;OPRPAL;84
dbo;STIOFFLINE_PAR;81
dbo;XXEDISEKCE;81
dbo;qVykazAP;77
dbo;DASHPAR;76
dbo;zbimpxls;76
dbo;XXVYRFORMAT;72
dbo;ODPSKUP;72
dbo;XXINFOPODNETU;71
dbo;XXKONKURENT;67
dbo;TYPDOK;64
dbo;UCTYPROVYKAZDPH;63
dbo;VykazZZ;62
dbo;DFNBANKA;62
dbo;STAT;61
dbo;EDI_EXP_POM;58
dbo;PAROVANI;57
dbo;XXDEFINICEVYPOCTU;57
dbo;XXEDIZPRAVA;55
dbo;TYPDOC;54
dbo;MJ;54
dbo;XXTHDOKPOZNADD;54
dbo;XXKATZBOZI;53
dbo;VYKAZHLAV;53
dbo;XXKONKKAN;51
dbo;PODMINKY;48
dbo;XXSLEVPAS_SUBJ;48
dbo;XXTRZNISKUPMS;48
dbo;ESO9SCRIPT;47
dbo;DASHWIDGETDATA;44
dbo;ODPSKUPKOEF;44
dbo;SAZBASD;44
dbo;XXPODSKUPZBOZI;44
dbo;XXPARTYPDESPOZ;42
dbo;XXRADAZNACKY;41
dbo;qVykazZZ;41
dbo;DASHWIDGET;40
dbo;XXOSTCINOZ;39
dbo;UCETTYP;38
dbo;TSUBJPOZN;38
dbo;STIOFFLINE;37
dbo;XXSKONTOZBOZI;37
dbo;SUBJADRPOZN;36
dbo;XXHODPARZNACZBOZI;36
dbo;DF_KLPPZ_TEMP;36
dbo;VYKAZCF;35
dbo;XXHISUCTSKUPZBOZ;34
dbo;XXSLEVAEE;34
dbo;WorkVykazDef;33
dbo;DASHBOARDWID;33
dbo;MENA;33
dbo;OdpSkup_2004;32
dbo;REGION;32
dbo;DASHWIDGETPROUZIV;32
dbo;CENSKZB;31
dbo;XXCENSKZB;31
dbo;XXTYPPREPZONY;31
dbo;XXLIKVIDSZ;31
dbo;SELECTNAME;30
dbo;SKLAD;30
dbo;SKLADADD;30
