schema_name;table_name;row_count
dbo;TPPROTYPDOK;28
dbo;SCHEDULLER;27
dbo;qVykazCF;27
dbo;XXTYPPODNETU;27
dbo;XXTYPUKOLOZ;26
dbo;XXTYPINFROZVZT;26
dbo;XXPARAMREZZAK;26
dbo;BB_DOPRAVCE;26
dbo;XXHISUZVESKUP;25
dbo;XXTYPDOKAD;25
dbo;XXPROCESDOC;24
dbo;XXPOLEANALZAK;24
dbo;XXCENIKDPD;24
dbo;PENUCET;23
dbo;MISUKAZATEL;22
dbo;XXSKONTO;22
dbo;XXPARHODPAKSEGMZAK;21
dbo;PRENESENADAN;20
dbo;DASHBOARDPARAMS;20
dbo;TYPODPPOHL;20
dbo;DEFVYKAZ;19
dbo;DphVykaz;19
dbo;XXSEGMCASTROL;19
dbo;ZDROJ_TYPVAZBY;19
dbo;XXTRZNISKUP;18
dbo;DASHWIDGETTYP;18
dbo;KOREKCE;18
dbo;SKUPZNACZBOZI;18
dbo;XXTYPINZERCE;17
dbo;XXPOLKALJED;17
dbo;XXPLPRODPODSORKANIB;17
dbo;SPOTRDAN;16
dbo;VLSTAVDOC;16
dbo;DASHBOARDPARTYP;16
dbo;XXUROVENSPOLUPRACE;15
dbo;XXPARDESPOZ;14
dbo;XXMESTECH;14
dbo;XXARCHIVACELOG;14
dbo;TZBOZIPOZN;14
dbo;KALKCLEN;13
dbo;XXUTVARAD;12
dbo;XXTYPREKLAMACE;10
dbo;XXSKUPTDM;10
dbo;XXTARGARTIKLU;10
dbo;XXKPI;10
dbo;XXPRODKRIVKA;10
dbo;EETDETAIL;10
dbo;HDOKEET;10
dbo;SKUPZBOZI;10
dbo;XXDOTEZOVANI;10
dbo;SKUPZBOZIADD;9
dbo;XXTYPPOPLATKU;9
dbo;XXTYPPARSPOL;9
dbo;ZDROJ_DRUH;9
dbo;XXSEGMZAKAZNIKA;8
dbo;SAZBADPH;8
dbo;TYPSUBJ;8
dbo;XXKATPARZBOZI;8
dbo;KALKPREDPIS;8
dbo;SAZBADPHSTAT;7
dbo;XXTYPDESPOZ;7
dbo;XXZAKAZUCTOVANI;7
dbo;XXTYPPREPRAVY;6
dbo;RR_ARCH2003;6
dbo;STRSAB;6
dbo;XXKCPODTYPSL;6
dbo;PLANDOK;6
dbo;PENALE;6
dbo;PRODEJNAFUNKCE;5
dbo;DICVEU;5
dbo;CERTIFIKAT;5
dbo;SKUPINA;5
dbo;XXSKLADKAPACITA;5
dbo;XXPALIVPRIPL;5
dbo;XXOBLANALZAK;5
dbo;XXKONKINFO;4
dbo;UZAPLOCK;4
dbo;UKAZATEL;4
dbo;BANKAAPI;4
dbo;DASHBOARD;4
dbo;DASHBOARDTYP;3
dbo;ESO9PROTOKOL;3
dbo;XXNEDOSTUPVYROBKYTECHNOL;3
dbo;XXNEDOSTUPTECHNOL;3
dbo;XXNEDOSTUPVYRFORMAT;3
dbo;XXPLANPREDZASOB;2
dbo;XXTenzometr_Buffer;2
dbo;DFNIMPORTBAV;2
dbo;CTECKAMAJANDROIDIMP;2
dbo;KALKULACKA;2
dbo;CHAT;2
dbo;USERPARAMS;2
dbo;UZIVAKCE;1
dbo;XXKALKVZADD;1
dbo;SCHED_DAYS;1
dbo;TZBOZSKLPOZN;1
dbo;TUZIVATELPOZN;1
dbo;TADRPOZN;1
dbo;KALKVZ;1
dbo;HDOKUHRPOZ;1
dbo;KONSTANTY;1
dbo;PODANI;1
dbo;docs;1
dbo;DF_KLPVRZ_TEMP;1
dbo;EXPIMPDEF;1
dbo;XXVYPOCET;1
dbo;XXNEDOSTUPVYROBKYMATER;1
dbo;XXNEDOSTUPMATERIAL;1
dbo;XXMCHD_DM;0
dbo;XXMCHD_DMP;0
dbo;XXKPIDM;0
dbo;XXKPIPRODKAN;0
dbo;XXKONKNADM_DM;0
dbo;XXKONKNADM_DMP;0
dbo;XXKONKNADM_N;0
dbo;XXKONKNADM_P;0
dbo;XXKONKPROD;0
dbo;XXLISTINGKP;0
dbo;XXLOGVYPOCTU;0
dbo;XXOKRESREGION;0
dbo;XXOMEZENEVYROBKYTECHNOL;0
dbo;XXPARPROCES;0
dbo;XXPLANMATTOKU2;0
dbo;XXPLNPOLDISTR_APN;0
dbo;XXPLNPOLDISTR_APNM;0
dbo;XXPLNPOLDISTR_APP;0
dbo;XXPLNPOLDISTR_APPM;0
dbo;XXPODILDF_DM;0
dbo;XXPODILDF_DMP;0
dbo;XXPLNPOLDISTR_OLAP;0
dbo;XXPRAKSKAKZB;0
dbo;XXPOLEPAKVAZBA;0
dbo;XXSKAKZBDET;0
dbo;XXPRZADANIUKOLOZ;0
dbo;XXPRZADANIUKOLOZPAR;0
dbo;XXPRODAKCESKZB;0
dbo;XXPRODAKCESLEVY;0
dbo;XXPROCESSTAT;0
dbo;XXPRIPRAVAZAKAZKY;0
dbo;XXVLSTAV;0
dbo;XXURSPOLKAN;0
dbo;XXUKOLDOC;0
dbo;ZAKMERTEPLO;0
dbo;ZAKMERTEPLO_W;0
dbo;ZAKOMTEPLO;0
dbo;ZALOHYVAZBA;0
dbo;ZASILKA;0
dbo;ZASILKA_ATRIBUT;0
dbo;ZASILKA_ATRIBUT_ADR;0
dbo;ZASILKA_SVOZ;0
dbo;ZBOZIROZPADFRONTA;0
dbo;ZBOZIMNSPOTRCAM;0
dbo;ZBOZINAZEV;0
dbo;ZBOZI_W_PRENOS;0
dbo;ZBOZIKTPARAM;0
dbo;ZBOZICK;0
dbo;ZBOZISTAVKDATU;0
dbo;ZBOZITEPLO;0
dbo;ZBOZIVAZBAZAV;0
dbo;ZBOZIVCASE;0
dbo;ZBOZSKLINV;0
dbo;ZBOZSKLOffLine;0
dbo;ZBOZSKLOffLineSAVE;0
dbo;ZBOZSKLPOZN;0
dbo;ZDROJ;0
dbo;ZDROJ_CENKALK;0
dbo;ZDROJ_CENKALKPOZN;0
dbo;ZBOZSKLSARZEADD;0
dbo;XXTPFORMACE;0
dbo;XXSKUPZBOZIEPHIS;0
dbo;XXUDALOSTPAR;0
dbo;XXUKAZMUHIS;0
dbo;XXUKAZMUHODDOC;0
dbo;ZDROJ_ELEKTRO;0
dbo;ZDROJ_NEMOVITOST;0
dbo;ZDROJ_OZ;0
dbo;ZDROJ_PLATK;0
dbo;ZDROJ_POSTK;0
dbo;ZDROJ_SIM;0
dbo;ZDROJ_TK;0
dbo;ZDROJ_VOZIDLO;0
dbo;ZDROJ_ZMENYVCASE;0
dbo;ZDROJ_ZMENYVCASEADD;0
dbo;ZDROJADD;0
dbo;ZDROJSKUPINA;0
dbo;ZDROJSKUPINAHIER;0
dbo;ZDROJSLOZKA;0
dbo;ZDROJSLOZKAADD;0
dbo;ZDROJVAZBA;0
dbo;ZDROJVESKUP;0
dbo;ZMENA;0
dbo;EXPIMPS;0
dbo;EXTERNIURL;0
dbo;ESOTOEDI;0
dbo;EXPIMP;0
dbo;FNOTE;0
dbo;dtproperties;0
dbo;EKMAT;0
dbo;EKMATEKOBAL;0
dbo;EKOBAL;0
dbo;EKOBALZBOZIMJ;0
dbo;HDOKFISMOD;0
dbo;HDOKKSEF;0
dbo;HDOKOffLine;0
dbo;HDOKOffLineSAVE;0
dbo;HDOKPOZNA;0
dbo;HDOKADDSYS;0
dbo;HDOKCAM;0
dbo;GOBDCOLUMN;0
dbo;GOBDFILE;0
dbo;GOBDPARAM;0
dbo;GOBDTABLE;0
dbo;HDOK_VN;0
dbo;HDOK_W;0
dbo;HDOKA;0
dbo;HDOKAADD;0
dbo;DATAPOUZ;0
dbo;DATZPR;0
dbo;DATZPRDS;0
dbo;DATZPRDSZAB;0
dbo;DATZPRPRIL;0
dbo;DefragLog;0
dbo;DOK_EMAIL;0
dbo;DOKLADPP;0
dbo;DOKLROCUZAV;0
dbo;DOKPRAVA;0
dbo;DFPROTOKOL;0
dbo;DICPRODPH;0
dbo;DOKUMENT_P_N;0
dbo;DOPRAVAHISH;0
dbo;DOPRAVAHLAV;0
dbo;DphDetail;0
dbo;CTECKAMAJEXPORT;0
dbo;CTECKAMAJEXPORTUMIST;0
dbo;CTECKAMAJIMPORTDET;0
dbo;CTECKAMAJIMPORTDETVAZBA;0
dbo;CTECKAMAJIMPORTHLAV;0
dbo;CVDET;0
dbo;CVHLAV;0
dbo;CVHODN;0
dbo;CVPODH;0
dbo;CVPODP;0
dbo;CVSEST;0
dbo;CVSQL;0
dbo;CVZPRA;0
dbo;DANE;0
dbo;DASHUDALOSTOFFLINE;0
dbo;CINDATA;0
dbo;CSP_DAVKY;0
dbo;CSP_PAROVANI;0
dbo;CSP_POZADAVKY;0
dbo;CSP_ROZPISYPRVKU;0
dbo;CSP_SOLUTIONS;0
dbo;CSP_ZDROJE;0
dbo;CTECKAMAJ;0
dbo;CTECKAMAJADD;0
dbo;AuditHUDATA;0
dbo;AuditHUDATASUM;0
dbo;AVIZOPP;0
dbo;ABCANALYZA;0
dbo;ABCKOREKCEHODNOTY;0
dbo;ABCKRITERIUM;0
dbo;ADRLATKA;0
dbo;AgentIndexRebuilds;0
dbo;AKTIVITA;0
dbo;AKTIVITA_KOMUNIKACE;0
dbo;AKTIVITA_STAV;0
dbo;AKTIVITA_TYP;0
dbo;AKTIVITA_TYPSTAV;0
dbo;AKTIVITA_VAZBA;0
dbo;AKTIVITAADD;0
dbo;BILANCE;0
dbo;BB_CISELNIK;0
dbo;BB_ADR;0
dbo;BB_SLUZBA;0
dbo;BB_SLUZBA_STAT;0
dbo;BB_STAT;0
dbo;PLANVARIANTA;0
dbo;POLOZKY_IMP_SOUBORU;0
dbo;POMPOM;0
dbo;POVOLSTRED;0
dbo;PRECHODCAS;0
dbo;PREUCTPAM;0
dbo;PRIJEMCE;0
dbo;PROCES;0
dbo;PROCESADD;0
dbo;PROCESDOC;0
dbo;PROCESPROTD;0
dbo;PRODEJNA;0
dbo;PRODEJNASTAV;0
dbo;PROFESE;0
dbo;PROFESENAOPERACI;0
dbo;PROJEKT;0
dbo;PROJEKTADD;0
dbo;PROJEKTVAZBA;0
dbo;qVykazAP_Olap;0
dbo;qVykazIAS_VZVK;0
dbo;qVykazIAS_ZVK;0
dbo;REVIZE;0
dbo;REVIZEVAZBY;0
dbo;ROCUZAV;0
dbo;ROZMER;0
dbo;PENUFIFO;0
dbo;PKP03Detail;0
dbo;PKPVYSVETLENI;0
dbo;ODPSKUPZAOKR;0
dbo;ODVODPPZ;0
dbo;OPAKUCPREDUT;0
dbo;ParovaciKlice;0
dbo;ODBERDIAGTEPLO;0
dbo;ODPMAJPRONAJEM;0
dbo;MJADD;0
dbo;NADMODPOCET;0
dbo;NAZEVSTR;0
dbo;NEWCONTRACT;0
dbo;NMVSDETAIL;0
dbo;NMVSPACK;0
dbo;KONTRPOHL;0
dbo;KOPIEPARAM;0
dbo;KONSSUBJEKT;0
dbo;ISIR;0
dbo;ISIRXML;0
dbo;KALKCENDET;0
dbo;KALKCENDETADD;0
dbo;KSDOK;0
dbo;KSDOKADD;0
dbo;KSEFDETAIL;0
dbo;KSEFDETAILIMP;0
dbo;KSEFIMPORT;0
dbo;KTPARAM;0
dbo;KTPARVYRVAR;0
dbo;KOSIK;0
dbo;KROKROCUZAV;0
dbo;KUSOVNIK;0
dbo;KUZAV;0
dbo;KVDPH;0
dbo;MAJSOUBDETAIL;0
dbo;MANDSML;0
dbo;MANDSMLHDOK;0
dbo;MERENEHTEPLO;0
dbo;MERENEHTEPLO_W;0
dbo;HDOKSZAMLA;0
dbo;HIERSTRED;0
dbo;HISCINPRIL;0
dbo;HISHDOKAA;0
dbo;HISHDOKAZ;0
dbo;HISHDOKZA;0
dbo;HISSDOK_W;0
dbo;HISSDOKAA;0
dbo;HISSDOKAZ;0
dbo;HISSDOKZA;0
dbo;KASA_PRENOS;0
dbo;KASA_W_STATUS;0
dbo;KHDOK;0
dbo;KHDOKADD;0
dbo;INFOEVERIFINDETAIL;0
dbo;HISUZVESKUP;0
dbo;HISVYROBA;0
dbo;TARTRIDA;0
dbo;TMERTEPLA;0
dbo;TEMPGENPAY;0
dbo;TEMPSUBJEKT;0
dbo;SUMUCETZAP_UZAV;0
dbo;SUBJVZTAH;0
dbo;SumDPH;0
dbo;SZAMLADATA;0
dbo;SZAMLADETAIL;0
dbo;SZAMLAIMPORT;0
dbo;TABPARAMS;0
dbo;SVATEK;0
dbo;SYNCHR_PRAVA;0
dbo;SYNCHRAPL;0
dbo;SYNCHRCIS;0
dbo;SYNCHRCISCOL;0
dbo;SYNCHRCISFK;0
dbo;SYNCHRCISVAPL;0
dbo;SYNCHRCOLKOD;0
dbo;SYNCHRIDMASTER;0
dbo;SYNCHRIDSLAVE;0
dbo;SYNCHRMASTER;0
dbo;SYNCHRVIEW;0
dbo;SYNCHRZURNAL;0
dbo;SYNCHRZURNALHIST;0
dbo;SYNCHRZURNALJOBSTAV;0
dbo;sysdiagrams;0
dbo;TVYROBAPOZN;0
dbo;TPPROTYPSUBJ;0
dbo;TYPDOKADD;0
dbo;TYPDOKMENA;0
dbo;UCETEVERIFIN;0
dbo;TYPSUBJADD;0
dbo;TYPOPERNAPV;0
dbo;TYPPROJ;0
dbo;TYPPROJADD;0
dbo;UCETZAPA;0
dbo;UCETZAPPAR;0
dbo;UCETZAPPLANA;0
dbo;UCETZAPW;0
dbo;UCETZURNAL;0
dbo;UDALOST;0
dbo;UDALOSTOFFLINE;0
dbo;UDALOSTPROUZIV;0
dbo;SCHED_MONTHS;0
dbo;SEZHDOK;0
dbo;SKP;0
dbo;SKUPDPH;0
dbo;SERVISHDOK;0
dbo;SERVISKARTAHDOK;0
dbo;SERVISKARTASDOK;0
dbo;SERVISPOSADKA;0
dbo;SERVISSDOK;0
dbo;SECUSIGNDOC;0
dbo;SECUSIGNDOCDETAIL;0
dbo;SDOKPOZNA;0
dbo;qVykazZZ_Olap;0
dbo;SBERNA;0
dbo;SDOKADDSYS;0
dbo;SDOKCAM;0
dbo;SDOKKALK;0
dbo;SDOKKTPARAM;0
dbo;SDOKOffLine;0
dbo;SDOKOffLineSAVE;0
dbo;SDOK_NMVSPACK;0
dbo;SDOK_VN;0
dbo;SDOK_W;0
dbo;SDOKA;0
dbo;SDOKAADD;0
dbo;SKUPWEBSTR;0
dbo;SKUPWEBSTRPRAVA;0
dbo;STRUPROCES;0
dbo;SUBJGDPR;0
dbo;SUBJGDPRADD;0
dbo;SUBJINFO;0
dbo;SUBJINFO_CREDITCHECK;0
dbo;SUBJVTSPOZN;0
dbo;SUBJPOZNADD;0
dbo;SUBJOSOBAPOZN;0
dbo;SUBJEKT_W_PRENOS;0
dbo;XXHODKRITER;0
dbo;XXHISUDALOST;0
dbo;XXEDIPROTPOZN;0
dbo;XXEXTSLUZBY;0
dbo;XXCMARCHHDOKNEBRAT;0
dbo;XXCENAPORIZENI;0
dbo;XXCASTROL_MASTER_DATA_310;0
dbo;XXBATRANSFORM;0
dbo;XXBPMNATTA;0
dbo;XXBPMNCONN;0
dbo;XXBPMNELEM;0
dbo;XXBPMNTYPE;0
dbo;XXBAERPEVENT;0
dbo;XXBAPME;0
dbo;XXAKCEOBJ;0
dbo;UZIVATELPOZN;0
dbo;UZIVPRODEJNA;0
dbo;USERVAZBA;0
dbo;UKAZATELDATA;0
dbo;UKOL;0
dbo;UKOLADD;0
dbo;UKOLDOC;0
dbo;UKOLLIST;0
dbo;UKOLLISTADD;0
dbo;VAZBAKCIN;0
dbo;VYKAZ;0
dbo;VYROBA;0
dbo;VYROBAADD;0
dbo;VYROBAPOZN;0
dbo;VYRSDOK;0
dbo;VYRVARIANTA;0
dbo;VYRVARIANTAADD;0
dbo;VYUCTTEPLADETAIL;0
dbo;VYUCTTEPLADETAIL_W;0
dbo;VZORPREUCT;0
dbo;VZORPREUCTSTRED;0
dbo;WS_APPLICATION;0
dbo;WS_JOURNAL;0
dbo;WSDOK_DF;0
dbo;WVykazAP;0
dbo;WVykazAP_Detail;0
dbo;WVykazZZ;0
dbo;WVykazZZ_Detail;0
dbo;WEBSTRVESKUP;0
dbo;WEBSTRZMENA;0
dbo;WFLOWDFN;0
dbo;WFLOWDFN_VZOR;0
dbo;WORK_ARCHIV;0
dbo;Work_Archiv_PoRR;0
dbo;Work_Archiv_PoZZ;0
dbo;Work_Archiv_PrvniVyber;0
dbo;WORK_SALDO;0
dbo;WORK_VAZBA;0
dbo;WORKFLOW;0
dbo;VYKAZOPAK;0
dbo;WZBOZSKL_DF;0
dbo;WEBAUTHNCREDENTIALS;0
dbo;XXABCONSK;0
